
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
 Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
Epoch:  86%|████████▌ | 893/1043 [00:17<00:02, 51.31it/s][A
Epoch:  86%|████████▌ | 899/1043 [00:17<00:02, 51.31it/s][A
Epoch:  87%|████████▋ | 905/1043 [00:17<00:02, 51.26it/s][A
Epoch:  87%|████████▋ | 911/1043 [00:18<00:02, 51.31it/s][A
Epoch:  88%|████████▊ | 917/1043 [00:18<00:02, 51.24it/s][A
Epoch:  88%|████████▊ | 923/1043 [00:18<00:02, 51.29it/s][A
Epoch:  89%|████████▉ | 929/1043 [00:18<00:02, 51.30it/s][A
Epoch:  90%|████████▉ | 935/1043 [00:18<00:02, 51.34it/s][A
Epoch:  90%|█████████ | 941/1043 [00:18<00:02, 50.97it/s][A
Epoch:  91%|█████████ | 947/1043 [00:18<00:01, 50.92it/s][A
Epoch:  91%|█████████▏| 953/1043 [00:18<00:01, 51.03it/s][A
Epoch:  92%|█████████▏| 959/1043 [00:18<00:01, 51.15it/s][A
Epoch:  93%|█████████▎| 965/1043 [00:19<00:01, 51.21it/s][A
Epoch:  93%|█████████▎| 971/1043 [00:19<00:01, 50.95it/s][A
Epoch:  94%|█████████▎| 977/1043 [00:19<00:01, 51.11it/s][A
Epoch:  94%|█████████▍| 983/1043 [00:19<00:01, 51.27it/s][A
Epoch:  95%|█████████▍| 989/1043 [00:19<00:01, 51.30it/s][A
Epoch:  95%|█████████▌| 995/1043 [00:19<00:00, 51.32it/s][A
Epoch:  96%|█████████▌| 1001/1043 [00:19<00:00, 51.38it/s][A
Epoch:  97%|█████████▋| 1007/1043 [00:19<00:00, 51.20it/s][A
Epoch:  97%|█████████▋| 1013/1043 [00:20<00:00, 51.19it/s][A
Epoch:  98%|█████████▊| 1019/1043 [00:20<00:00, 51.17it/s][A
Epoch:  98%|█████████▊| 1025/1043 [00:20<00:00, 51.31it/s][A
Epoch:  99%|█████████▉| 1031/1043 [00:20<00:00, 51.31it/s][A
Epoch:  99%|█████████▉| 1037/1043 [00:20<00:00, 51.42it/s][A
Epoch: 100%|██████████| 1043/1043 [00:20<00:00, 51.34it/s][A
                                                          [ATraining:   6%|▋         | 65/1000 [40:09<9:24:56, 36.25s/iter, loss=0.0176]Training:   7%|▋         | 66/1000 [40:25<9:25:34, 36.33s/iter, loss=0.0176]
Epoch:   0%|          | 0/1043 [00:00<?, ?it/s][A
Epoch:   0%|          | 1/1043 [00:00<03:46,  4.61it/s][A
Epoch:   0%|          | 4/1043 [00:00<01:15, 13.72it/s][A
Epoch:   1%|          | 10/1043 [00:00<00:36, 28.00it/s][A
Epoch:   2%|▏         | 16/1043 [00:00<00:28, 36.24it/s][A
Epoch:   2%|▏         | 22/1043 [00:00<00:24, 41.29it/s][A
Epoch:   3%|▎         | 28/1043 [00:00<00:22, 44.51it/s][A
Epoch:   3%|▎         | 34/1043 [00:00<00:21, 46.75it/s][A
Epoch:   4%|▍         | 40/1043 [00:01<00:20, 48.09it/s][A
Epoch:   4%|▍         | 46/1043 [00:01<00:20, 49.06it/s][A
Epoch:   5%|▍         | 52/1043 [00:01<00:19, 49.87it/s][A
Epoch:   6%|▌         | 58/1043 [00:01<00:19, 50.21it/s][A
Epoch:   6%|▌         | 64/1043 [00:01<00:19, 50.61it/s][A
Epoch:   7%|▋         | 70/1043 [00:01<00:19, 50.87it/s][A
Epoch:   7%|▋         | 76/1043 [00:01<00:18, 51.02it/s][A
Epoch:   8%|▊         | 82/1043 [00:01<00:18, 51.00it/s][A
Epoch:   8%|▊         | 88/1043 [00:01<00:18, 51.07it/s][A
Epoch:   9%|▉         | 94/1043 [00:02<00:18, 51.09it/s][A
Epoch:  10%|▉         | 100/1043 [00:02<00:18, 51.20it/s][A
Epoch:  10%|█         | 106/1043 [00:02<00:18, 51.30it/s][A
Epoch:  11%|█         | 112/1043 [00:02<00:18, 51.23it/s][A
Epoch:  11%|█▏        | 118/1043 [00:02<00:18, 51.21it/s][A
Epoch:  12%|█▏        | 124/1043 [00:02<00:18, 50.99it/s][A
Epoch:  12%|█▏        | 130/1043 [00:02<00:17, 51.08it/s][A
Epoch:  13%|█▎        | 136/1043 [00:02<00:17, 51.19it/s][A
Epoch:  14%|█▎        | 142/1043 [00:03<00:17, 51.25it/s][A
Epoch:  14%|█▍        | 148/1043 [00:03<00:17, 51.31it/s][A
Epoch:  15%|█▍        | 154/1043 [00:03<00:17, 51.28it/s][A
Epoch:  15%|█▌        | 160/1043 [00:03<00:17, 51.32it/s][A
Epoch:  16%|█▌        | 166/1043 [00:03<00:17, 51.50it/s][A
Epoch:  16%|█▋        | 172/1043 [00:03<00:16, 51.59it/s][A
Epoch:  17%|█▋        | 178/1043 [00:03<00:16, 51.56it/s][A
Epoch:  18%|█▊        | 184/1043 [00:03<00:16, 51.46it/s][A
Epoch:  18%|█▊        | 190/1043 [00:03<00:16, 51.49it/s][A
Epoch:  19%|█▉        | 196/1043 [00:04<00:16, 51.40it/s][A
Epoch:  19%|█▉        | 202/1043 [00:04<00:16, 51.36it/s][A
Epoch:  20%|█▉        | 208/1043 [00:04<00:16, 51.43it/s][A
Epoch:  21%|██        | 214/1043 [00:04<00:16, 51.59it/s][A
Epoch:  21%|██        | 220/1043 [00:04<00:15, 51.56it/s][A
Epoch:  22%|██▏       | 226/1043 [00:04<00:15, 51.50it/s][A
Epoch:  22%|██▏       | 232/1043 [00:04<00:15, 51.32it/s][A
Epoch:  23%|██▎       | 238/1043 [00:04<00:15, 50.99it/s][A
Epoch:  23%|██▎       | 244/1043 [00:05<00:15, 51.10it/s][A
Epoch:  24%|██▍       | 250/1043 [00:05<00:15, 51.18it/s][A
Epoch:  25%|██▍       | 256/1043 [00:05<00:15, 51.37it/s][A
Epoch:  25%|██▌       | 262/1043 [00:05<00:15, 51.41it/s][A
Epoch:  26%|██▌       | 268/1043 [00:05<00:15, 51.50it/s][A
Epoch:  26%|██▋       | 274/1043 [00:05<00:14, 51.46it/s][A
Epoch:  27%|██▋       | 280/1043 [00:05<00:14, 51.50it/s][A
Epoch:  27%|██▋       | 286/1043 [00:05<00:14, 51.19it/s][A
Epoch:  28%|██▊       | 292/1043 [00:05<00:14, 51.25it/s][A
Epoch:  29%|██▊       | 298/1043 [00:06<00:14, 50.96it/s][A
Epoch:  29%|██▉       | 304/1043 [00:06<00:14, 50.76it/s][A
Epoch:  30%|██▉       | 310/1043 [00:06<00:14, 51.00it/s][A
Epoch:  30%|███       | 316/1043 [00:06<00:14, 51.10it/s][A
Epoch:  31%|███       | 322/1043 [00:06<00:14, 51.38it/s][A
Epoch:  31%|███▏      | 328/1043 [00:06<00:13, 51.40it/s][A
Epoch:  32%|███▏      | 334/1043 [00:06<00:13, 51.05it/s][A
Epoch:  33%|███▎      | 340/1043 [00:06<00:13, 51.22it/s][A
Epoch:  33%|███▎      | 346/1043 [00:07<00:13, 51.43it/s][A
Epoch:  34%|███▎      | 352/1043 [00:07<00:13, 51.54it/s][A
Epoch:  34%|███▍      | 358/1043 [00:07<00:13, 51.51it/s][A
Epoch:  35%|███▍      | 364/1043 [00:07<00:13, 51.51it/s][A
Epoch:  35%|███▌      | 370/1043 [00:07<00:13, 51.49it/s][A
Epoch:  36%|███▌      | 376/1043 [00:07<00:12, 51.54it/s][A
Epoch:  37%|███▋      | 382/1043 [00:07<00:12, 51.27it/s][A
Epoch:  37%|███▋      | 388/1043 [00:07<00:12, 51.35it/s][A
Epoch:  38%|███▊      | 394/1043 [00:07<00:12, 51.54it/s][A
Epoch:  38%|███▊      | 400/1043 [00:08<00:12, 51.62it/s][A
Epoch:  39%|███▉      | 406/1043 [00:08<00:12, 51.64it/s][A
Epoch:  40%|███▉      | 412/1043 [00:08<00:12, 51.53it/s][A
Epoch:  40%|████      | 418/1043 [00:08<00:12, 51.57it/s][A
Epoch:  41%|████      | 424/1043 [00:08<00:12, 51.52it/s][A
Epoch:  41%|████      | 430/1043 [00:08<00:11, 51.60it/s][A
Epoch:  42%|████▏     | 436/1043 [00:08<00:11, 51.61it/s][A
Epoch:  42%|████▏     | 442/1043 [00:08<00:11, 51.57it/s][A
Epoch:  43%|████▎     | 448/1043 [00:08<00:11, 51.37it/s][A
Epoch:  44%|████▎     | 454/1043 [00:09<00:11, 51.37it/s][A
Epoch:  44%|████▍     | 460/1043 [00:09<00:11, 51.32it/s][A
Epoch:  45%|████▍     | 466/1043 [00:09<00:11, 51.33it/s][A
Epoch:  45%|████▌     | 472/1043 [00:09<00:11, 51.40it/s][A
Epoch:  46%|████▌     | 478/1043 [00:09<00:11, 51.34it/s][A
Epoch:  46%|████▋     | 484/1043 [00:09<00:10, 51.43it/s][A
Epoch:  47%|████▋     | 490/1043 [00:09<00:10, 51.34it/s][A
Epoch:  48%|████▊     | 496/1043 [00:09<00:10, 51.34it/s][A
Epoch:  48%|████▊     | 502/1043 [00:10<00:10, 51.47it/s][A
Epoch:  49%|████▊     | 508/1043 [00:10<00:10, 51.42it/s][A
Epoch:  49%|████▉     | 514/1043 [00:10<00:10, 51.41it/s][A
Epoch:  50%|████▉     | 520/1043 [00:10<00:10, 51.36it/s][A
Epoch:  50%|█████     | 526/1043 [00:10<00:10, 51.30it/s][A
Epoch:  51%|█████     | 532/1043 [00:10<00:09, 51.18it/s][A
Epoch:  52%|█████▏    | 538/1043 [00:10<00:09, 51.20it/s][A
Epoch:  52%|█████▏    | 544/1043 [00:10<00:09, 50.67it/s][A
Epoch:  53%|█████▎    | 550/1043 [00:10<00:09, 51.07it/s][A
Epoch:  53%|█████▎    | 556/1043 [00:11<00:09, 51.13it/s][A
Epoch:  54%|█████▍    | 562/1043 [00:11<00:09, 51.07it/s][A
Epoch:  54%|█████▍    | 568/1043 [00:11<00:09, 51.19it/s][A
Epoch:  55%|█████▌    | 574/1043 [00:11<00:09, 50.71it/s][A
Epoch:  56%|█████▌    | 580/1043 [00:11<00:09, 51.20it/s][A
Epoch:  56%|█████▌    | 586/1043 [00:11<00:08, 51.24it/s][A
Epoch:  57%|█████▋    | 592/1043 [00:11<00:08, 51.16it/s][A
Epoch:  57%|█████▋    | 598/1043 [00:11<00:08, 51.25it/s][A
Epoch:  58%|█████▊    | 604/1043 [00:12<00:08, 50.99it/s][A
Epoch:  58%|█████▊    | 610/1043 [00:12<00:08, 51.22it/s][A
Epoch:  59%|█████▉    | 616/1043 [00:12<00:08, 51.20it/s][A
Epoch:  60%|█████▉    | 622/1043 [00:12<00:08, 50.94it/s][A
Epoch:  60%|██████    | 628/1043 [00:12<00:08, 51.12it/s][A
Epoch:  61%|██████    | 634/1043 [00:12<00:07, 51.23it/s][A
Epoch:  61%|██████▏   | 640/1043 [00:12<00:07, 51.19it/s][A
Epoch:  62%|██████▏   | 646/1043 [00:12<00:07, 51.16it/s][A
Epoch:  63%|██████▎   | 652/1043 [00:12<00:07, 51.36it/s][A
Epoch:  63%|██████▎   | 658/1043 [00:13<00:07, 51.39it/s][A
Epoch:  64%|██████▎   | 664/1043 [00:13<00:07, 51.42it/s][A
Epoch:  64%|██████▍   | 670/1043 [00:13<00:07, 51.44it/s][A
Epoch:  65%|██████▍   | 676/1043 [00:13<00:07, 51.56it/s][A
Epoch:  65%|██████▌   | 682/1043 [00:13<00:07, 51.48it/s][A
Epoch:  66%|██████▌   | 688/1043 [00:13<00:06, 51.44it/s][A
Epoch:  67%|██████▋   | 694/1043 [00:13<00:06, 51.47it/s][A
Epoch:  67%|██████▋   | 700/1043 [00:13<00:06, 51.60it/s][A
Epoch:  68%|██████▊   | 706/1043 [00:14<00:06, 51.57it/s][A
Epoch:  68%|██████▊   | 712/1043 [00:14<00:06, 51.56it/s][A
Epoch:  69%|██████▉   | 718/1043 [00:14<00:06, 51.57it/s][A
Epoch:  69%|██████▉   | 724/1043 [00:14<00:06, 51.53it/s][A
Epoch:  70%|██████▉   | 730/1043 [00:14<00:06, 51.53it/s][A
Epoch:  71%|███████   | 736/1043 [00:14<00:05, 51.65it/s][A
Epoch:  71%|███████   | 742/1043 [00:14<00:05, 51.65it/s][A
Epoch:  72%|███████▏  | 748/1043 [00:14<00:05, 51.63it/s][A
Epoch:  72%|███████▏  | 754/1043 [00:14<00:05, 51.59it/s][A
Epoch:  73%|███████▎  | 760/1043 [00:15<00:05, 51.59it/s][A
Epoch:  73%|███████▎  | 766/1043 [00:15<00:05, 51.49it/s][A
Epoch:  74%|███████▍  | 772/1043 [00:15<00:05, 51.46it/s][A
Epoch:  75%|███████▍  | 778/1043 [00:15<00:05, 51.47it/s][A
Epoch:  75%|███████▌  | 784/1043 [00:15<00:05, 51.47it/s][A
Epoch:  76%|███████▌  | 790/1043 [00:15<00:04, 51.63it/s][A
Epoch:  76%|███████▋  | 796/1043 [00:15<00:04, 51.53it/s][A
Epoch:  77%|███████▋  | 802/1043 [00:15<00:04, 51.13it/s][A
Epoch:  77%|███████▋  | 808/1043 [00:15<00:04, 51.28it/s][A
Epoch:  78%|███████▊  | 814/1043 [00:16<00:04, 51.19it/s][A
Epoch:  79%|███████▊  | 820/1043 [00:16<00:04, 50.98it/s][A
Epoch:  79%|███████▉  | 826/1043 [00:16<00:04, 50.47it/s][A
Epoch:  80%|███████▉  | 832/1043 [00:16<00:04, 50.99it/s][A
Epoch:  80%|████████  | 838/1043 [00:16<00:04, 51.16it/s][A
Epoch:  81%|████████  | 844/1043 [00:16<00:03, 51.32it/s][A
Epoch:  81%|████████▏ | 850/1043 [00:16<00:03, 51.18it/s][A
Epoch:  82%|████████▏ | 856/1043 [00:16<00:03, 51.36it/s][A
Epoch:  83%|████████▎ | 862/1043 [00:17<00:03, 51.39it/s][A
Epoch:  83%|████████▎ | 868/1043 [00:17<00:03, 51.53it/s][A
Epoch:  84%|████████▍ | 874/1043 [00:17<00:03, 51.65it/s][A
Epoch:  84%|████████▍ | 880/1043 [00:17<00:03, 51.35it/s][A
Epoch:  85%|████████▍ | 886/1043 [00:17<00:03, 50.86it/s][A
Epoch:  86%|████████▌ | 892/1043 [00:17<00:02, 50.38it/s][A
Epoch:  86%|████████▌ | 898/1043 [00:17<00:02, 50.15it/s][A
Epoch:  87%|████████▋ | 904/1043 [00:17<00:02, 49.90it/s][A
Epoch:  87%|████████▋ | 909/1043 [00:17<00:02, 49.87it/s][A
Epoch:  88%|████████▊ | 914/1043 [00:18<00:02, 49.75it/s][A
Epoch:  88%|████████▊ | 919/1043 [00:18<00:02, 49.63it/s][A
Epoch:  89%|████████▊ | 924/1043 [00:18<00:02, 49.61it/s][A
Epoch:  89%|████████▉ | 929/1043 [00:18<00:02, 49.66it/s][A
Epoch:  90%|████████▉ | 934/1043 [00:18<00:02, 49.64it/s][A
Epoch:  90%|█████████ | 939/1043 [00:18<00:02, 49.53it/s][A
Epoch:  91%|█████████ | 944/1043 [00:18<00:01, 49.62it/s][A
Epoch:  91%|█████████ | 949/1043 [00:18<00:01, 49.53it/s][A
Epoch:  91%|█████████▏| 954/1043 [00:18<00:01, 49.46it/s][A
Epoch:  92%|█████████▏| 959/1043 [00:18<00:01, 49.54it/s][A
Epoch:  92%|█████████▏| 964/1043 [00:19<00:01, 49.57it/s][A
Epoch:  93%|█████████▎| 969/1043 [00:19<00:01, 49.68it/s][A
Epoch:  93%|█████████▎| 974/1043 [00:19<00:01, 49.70it/s][A
Epoch:  94%|█████████▍| 979/1043 [00:19<00:01, 49.71it/s][A
Epoch:  94%|█████████▍| 985/1043 [00:19<00:01, 49.95it/s][A
Epoch:  95%|█████████▌| 991/1043 [00:19<00:01, 49.94it/s][A
Epoch:  96%|█████████▌| 997/1043 [00:19<00:00, 50.03it/s][A
Epoch:  96%|█████████▌| 1003/1043 [00:19<00:00, 49.76it/s][A
Epoch:  97%|█████████▋| 1008/1043 [00:19<00:00, 49.80it/s][A
Epoch:  97%|█████████▋| 1014/1043 [00:20<00:00, 49.98it/s][A
Epoch:  98%|█████████▊| 1020/1043 [00:20<00:00, 50.08it/s][A
Epoch:  98%|█████████▊| 1026/1043 [00:20<00:00, 50.10it/s][A
Epoch:  99%|█████████▉| 1032/1043 [00:20<00:00, 50.10it/s][A
Epoch: 100%|█████████▉| 1038/1043 [00:20<00:00, 50.14it/s][A
                                                          [ATraining:   7%|▋         | 66/1000 [40:45<9:25:34, 36.33s/iter, loss=0.0171]Training:   7%|▋         | 67/1000 [41:01<9:24:13, 36.28s/iter, loss=0.0171]
Epoch:   0%|          | 0/1043 [00:00<?, ?it/s][A
Epoch:   0%|          | 1/1043 [00:00<03:44,  4.64it/s][A
Epoch:   0%|          | 3/1043 [00:00<01:38, 10.60it/s][A
Epoch:   1%|          | 9/1043 [00:00<00:38, 26.80it/s][A
Epoch:   1%|▏         | 15/1043 [00:00<00:28, 35.68it/s][A
Epoch:   2%|▏         | 21/1043 [00:00<00:24, 41.28it/s][A
Epoch:   3%|▎         | 27/1043 [00:00<00:22, 44.80it/s][A
Epoch:   3%|▎         | 33/1043 [00:00<00:21, 46.99it/s][A
Epoch:   4%|▎         | 39/1043 [00:01<00:20, 48.51it/s][A
Epoch:   4%|▍         | 45/1043 [00:01<00:20, 49.64it/s][A
Epoch:   5%|▍         | 51/1043 [00:01<00:19, 50.35it/s][A
Epoch:   5%|▌         | 57/1043 [00:01<00:19, 50.86it/s][A
Epoch:   6%|▌         | 63/1043 [00:01<00:19, 51.34it/s][A
Epoch:   7%|▋         | 69/1043 [00:01<00:18, 51.55it/s][A
Epoch:   7%|▋         | 75/1043 [00:01<00:18, 51.64it/s][A
Epoch:   8%|▊         | 81/1043 [00:01<00:18, 51.56it/s][A
Epoch:   8%|▊         | 87/1043 [00:01<00:18, 51.72it/s][A
Epoch:   9%|▉         | 93/1043 [00:02<00:18, 51.77it/s][A
Epoch:   9%|▉         | 99/1043 [00:02<00:18, 51.85it/s][A
Epoch:  10%|█         | 105/1043 [00:02<00:18, 51.39it/s][A
Epoch:  11%|█         | 111/1043 [00:02<00:18, 51.47it/s][A
Epoch:  11%|█         | 117/1043 [00:02<00:17, 51.73it/s][A
Epoch:  12%|█▏        | 123/1043 [00:02<00:17, 51.75it/s][A
Epoch:  12%|█▏        | 129/1043 [00:02<00:17, 51.83it/s][A
Epoch:  13%|█▎        | 135/1043 [00:02<00:17, 51.76it/s][A
Epoch:  14%|█▎        | 141/1043 [00:02<00:17, 51.90it/s][A
Epoch:  14%|█▍        | 147/1043 [00:03<00:17, 51.99it/s][A
Epoch:  15%|█▍        | 153/1043 [00:03<00:17, 51.96it/s][A
Epoch:  15%|█▌        | 159/1043 [00:03<00:17, 51.88it/s][A
Epoch:  16%|█▌        | 165/1043 [00:03<00:16, 51.99it/s][A
Epoch:  16%|█▋        | 171/1043 [00:03<00:16, 51.96it/s][A
Epoch:  17%|█▋        | 177/1043 [00:03<00:16, 52.04it/s][A
Epoch:  18%|█▊        | 183/1043 [00:03<00:16, 52.01it/s][A
Epoch:  18%|█▊        | 189/1043 [00:03<00:16, 51.87it/s][A
Epoch:  19%|█▊        | 195/1043 [00:04<00:16, 52.01it/s][A
Epoch:  19%|█▉        | 201/1043 [00:04<00:16, 52.02it/s][A
Epoch:  20%|█▉        | 207/1043 [00:04<00:16, 52.03it/s][A
Epoch:  20%|██        | 213/1043 [00:04<00:15, 52.02it/s][A
Epoch:  21%|██        | 219/1043 [00:04<00:15, 51.91it/s][A
Epoch:  22%|██▏       | 225/1043 [00:04<00:15, 51.95it/s][A
Epoch:  22%|██▏       | 231/1043 [00:04<00:15, 52.01it/s][A
Epoch:  23%|██▎       | 237/1043 [00:04<00:15, 51.91it/s][A
Epoch:  23%|██▎       | 243/1043 [00:04<00:15, 51.96it/s][A
Epoch:  24%|██▍       | 249/1043 [00:05<00:15, 51.95it/s][A
Epoch:  24%|██▍       | 255/1043 [00:05<00:15, 51.90it/s][A
Epoch:  25%|██▌       | 261/1043 [00:05<00:15, 51.75it/s][A
Epoch:  26%|██▌       | 267/1043 [00:05<00:14, 51.86it/s][A
Epoch:  26%|██▌       | 273/1043 [00:05<00:14, 51.86it/s][A
Epoch:  27%|██▋       | 279/1043 [00:05<00:14, 51.83it/s][A
Epoch:  27%|██▋       | 285/1043 [00:05<00:14, 51.91it/s][A
Epoch:  28%|██▊       | 291/1043 [00:05<00:14, 51.70it/s][A
Epoch:  28%|██▊       | 297/1043 [00:05<00:14, 51.73it/s][A
Epoch:  29%|██▉       | 303/1043 [00:06<00:14, 51.72it/s][A
Epoch:  30%|██▉       | 309/1043 [00:06<00:14, 51.76it/s][A
Epoch:  30%|███       | 315/1043 [00:06<00:14, 51.70it/s][A
Epoch:  31%|███       | 321/1043 [00:06<00:13, 51.77it/s][A
Epoch:  31%|███▏      | 327/1043 [00:06<00:13, 51.72it/s][A
Epoch:  32%|███▏      | 333/1043 [00:06<00:13, 51.63it/s][A
Epoch:  33%|███▎      | 339/1043 [00:06<00:13, 51.65it/s][A
Epoch:  33%|███▎      | 345/1043 [00:06<00:13, 51.49it/s][A
Epoch:  34%|███▎      | 351/1043 [00:07<00:13, 51.47it/s][A
Epoch:  34%|███▍      | 357/1043 [00:07<00:13, 51.58it/s][A
Epoch:  35%|███▍      | 363/1043 [00:07<00:13, 51.06it/s][A
Epoch:  35%|███▌      | 369/1043 [00:07<00:13, 51.44it/s][A
Epoch:  36%|███▌      | 375/1043 [00:07<00:12, 51.55it/s][A
Epoch:  37%|███▋      | 381/1043 [00:07<00:12, 51.62it/s][A
Epoch:  37%|███▋      | 387/1043 [00:07<00:12, 51.79it/s][A
Epoch:  38%|███▊      | 393/1043 [00:07<00:12, 51.55it/s][A
Epoch:  38%|███▊      | 399/1043 [00:07<00:12, 51.63it/s][A
Epoch:  39%|███▉      | 405/1043 [00:08<00:12, 51.70it/s][A
Epoch:  39%|███▉      | 411/1043 [00:08<00:12, 51.61it/s][A
Epoch:  40%|███▉      | 417/1043 [00:08<00:12, 51.61it/s][A
Epoch:  41%|████      | 423/1043 [00:08<00:12, 51.64it/s][A
Epoch:  41%|████      | 429/1043 [00:08<00:11, 51.70it/s][A
Epoch:  42%|████▏     | 435/1043 [00:08<00:11, 51.77it/s][A
Epoch:  42%|████▏     | 441/1043 [00:08<00:11, 51.84it/s][A
Epoch:  43%|████▎     | 447/1043 [00:08<00:11, 51.79it/s][A
Epoch:  43%|████▎     | 453/1043 [00:09<00:11, 51.78it/s][A
Epoch:  44%|████▍     | 459/1043 [00:09<00:11, 51.83it/s][A
Epoch:  45%|████▍     | 465/1043 [00:09<00:11, 51.81it/s][A
Epoch:  45%|████▌     | 471/1043 [00:09<00:11, 51.76it/s][A
Epoch:  46%|████▌     | 477/1043 [00:09<00:10, 51.76it/s][A
Epoch:  46%|████▋     | 483/1043 [00:09<00:10, 51.80it/s][A
Epoch:  47%|████▋     | 489/1043 [00:09<00:10, 51.86it/s][A
Epoch:  47%|████▋     | 495/1043 [00:09<00:10, 51.72it/s][A
Epoch:  48%|████▊     | 501/1043 [00:09<00:10, 51.80it/s][A
Epoch:  49%|████▊     | 507/1043 [00:10<00:10, 51.67it/s][A
Epoch:  49%|████▉     | 513/1043 [00:10<00:10, 51.69it/s][A
Epoch:  50%|████▉     | 519/1043 [00:10<00:10, 51.71it/s][A
Epoch:  50%|█████     | 525/1043 [00:10<00:09, 51.84it/s][A
Epoch:  51%|█████     | 531/1043 [00:10<00:09, 51.93it/s][A
Epoch:  51%|█████▏    | 537/1043 [00:10<00:09, 51.98it/s][A
Epoch:  52%|█████▏    | 543/1043 [00:10<00:09, 51.99it/s][A
Epoch:  53%|█████▎    | 549/1043 [00:10<00:09, 51.69it/s][A
Epoch:  53%|█████▎    | 555/1043 [00:10<00:09, 51.79it/s][A
Epoch:  54%|█████▍    | 561/1043 [00:11<00:09, 51.65it/s][A
Epoch:  54%|█████▍    | 567/1043 [00:11<00:09, 51.26it/s][A
Epoch:  55%|█████▍    | 573/1043 [00:11<00:09, 51.50it/s][A
Epoch:  56%|█████▌    | 579/1043 [00:11<00:08, 51.67it/s][A
Epoch:  56%|█████▌    | 585/1043 [00:11<00:08, 51.71it/s][A
Epoch:  57%|█████▋    | 591/1043 [00:11<00:08, 51.81it/s][A
Epoch:  57%|█████▋    | 597/1043 [00:11<00:08, 51.21it/s][A
Epoch:  58%|█████▊    | 603/1043 [00:11<00:08, 51.54it/s][A
Epoch:  58%|█████▊    | 609/1043 [00:12<00:08, 51.38it/s][A
Epoch:  59%|█████▉    | 615/1043 [00:12<00:08, 51.53it/s][A
Epoch:  60%|█████▉    | 621/1043 [00:12<00:08, 51.56it/s][A
Epoch:  60%|██████    | 627/1043 [00:12<00:08, 51.54it/s][A
Epoch:  61%|██████    | 633/1043 [00:12<00:07, 51.51it/s][A
Epoch:  61%|██████▏   | 639/1043 [00:12<00:07, 51.47it/s][A
Epoch:  62%|██████▏   | 645/1043 [00:12<00:07, 51.40it/s][A
Epoch:  62%|██████▏   | 651/1043 [00:12<00:07, 51.30it/s][A
Epoch:  63%|██████▎   | 657/1043 [00:12<00:07, 51.39it/s][A
Epoch:  64%|██████▎   | 663/1043 [00:13<00:07, 51.50it/s][A
Epoch:  64%|██████▍   | 669/1043 [00:13<00:07, 51.50it/s][A
Epoch:  65%|██████▍   | 675/1043 [00:13<00:07, 51.54it/s][A
Epoch:  65%|██████▌   | 681/1043 [00:13<00:07, 51.55it/s][A
Epoch:  66%|██████▌   | 687/1043 [00:13<00:06, 51.11it/s][A
Epoch:  66%|██████▋   | 693/1043 [00:13<00:06, 51.11it/s][A
Epoch:  67%|██████▋   | 699/1043 [00:13<00:06, 51.10it/s][A
Epoch:  68%|██████▊   | 705/1043 [00:13<00:06, 51.22it/s][A
Epoch:  68%|██████▊   | 711/1043 [00:14<00:06, 51.21it/s][A
Epoch:  69%|██████▊   | 717/1043 [00:14<00:06, 51.28it/s][A
Epoch:  69%|██████▉   | 723/1043 [00:14<00:06, 50.61it/s][A
Epoch:  70%|██████▉   | 729/1043 [00:14<00:06, 50.24it/s][A
Epoch:  70%|███████   | 735/1043 [00:14<00:06, 49.96it/s][A
Epoch:  71%|███████   | 740/1043 [00:14<00:06, 49.83it/s][A
Epoch:  71%|███████▏  | 745/1043 [00:14<00:05, 49.68it/s][A
Epoch:  72%|███████▏  | 750/1043 [00:14<00:05, 49.43it/s][A
Epoch:  72%|███████▏  | 755/1043 [00:14<00:05, 49.44it/s][A
Epoch:  73%|███████▎  | 760/1043 [00:15<00:05, 49.36it/s][A
Epoch:  73%|███████▎  | 765/1043 [00:15<00:05, 49.29it/s][A
Epoch:  74%|███████▍  | 770/1043 [00:15<00:05, 49.24it/s][A
Epoch:  74%|███████▍  | 775/1043 [00:15<00:05, 49.31it/s][A
Epoch:  75%|███████▍  | 780/1043 [00:15<00:05, 49.31it/s][A
Epoch:  75%|███████▌  | 785/1043 [00:15<00:05, 49.25it/s][A
Epoch:  76%|███████▌  | 790/1043 [00:15<00:05, 49.25it/s][A
Epoch:  76%|███████▌  | 795/1043 [00:15<00:05, 49.14it/s][A
Epoch:  77%|███████▋  | 800/1043 [00:15<00:04, 49.20it/s][A
Epoch:  77%|███████▋  | 805/1043 [00:15<00:04, 49.23it/s][A
